-6.502636542898812331e+04,2.896535066375034830e+02
-8.900135938241626718e+04,9.670815825176787257e+02
6.077942018932992360e+05,1.554322494692960572e+04
3.117829739948398783e+05,9.237569098887068321e+03
-2.689243570177608854e+04,5.232074814675618654e+03
1.207955406696444988e+05,4.841027813412603791e+03
3.520957007409485959e+04,-3.200737532411532356e+03
-4.852605271562255803e+04,3.253638351154617794e+03
-6.401410272552929382e+04,2.390936226288999933e+03
-4.796936078597708547e+04,4.346153209710247211e+03
-5.742410912571822701e+04,2.846691379672418861e+03
-3.853607532309732778e+04,4.401957651709391030e+03
-5.426643560858356796e+04,2.867809028103778473e+03
-3.088056447771866078e+04,6.883786223512133802e+02
-2.596146566230790268e+04,1.509692030282706355e+03
-4.361324270179697487e+04,-7.055709685961651303e+03
-5.799493265904806321e+04,-9.430374428409264738e+02
-9.063760226701914507e+04,5.932680939791241599e+02
-8.174690124193533848e+04,3.968415172782259788e+02
-8.124467315787055122e+04,-1.390608933290128277e+02
-9.951887337634833239e+04,1.395412262488154511e+03
-8.343059332929986704e+04,1.926524640792997047e+02
-6.820743329677195288e+04,3.299471930252972015e+03
1.061803758152988739e+06,5.052192996480865986e+03
1.049101815178420511e+05,5.000131618746927415e+03
-4.578496501027272461e+04,4.880487257366802623e+03
-2.184432802909177553e+04,-3.777800165408426892e+03
-6.022850218990089343e+04,3.687979362461516757e+03
4.461827162156001577e+03,1.017526644152864492e+03
-1.809051262264661273e+04,1.244922010433187552e+03
-2.385697636986275756e+04,3.273083756722042835e+03
-4.774547228351985541e+04,-2.298687218705210853e+03
-5.688528133886378055e+04,2.388400648560071659e+03
-7.757587766944550822e+03,7.597633174759972690e+02
-5.908980933286109939e+04,2.211020763950744822e+03
3.804733181398301531e+04,7.241977478645143492e+03
-2.338262828548254765e+04,-6.376241094761658132e+03
-8.708134669992962154e+04,5.658261083074044109e+02
-9.616145616572887229e+04,2.918776371079200089e+02
-8.752299753796625009e+04,1.311840144551347521e+03
-7.751028902443349943e+04,1.701304076027277233e+03
-8.619856766130700998e+04,1.812407640236482393e+03
-5.346985020713201084e+04,2.316030871997576469e+03
-4.943233053314232529e+04,-5.274211541995627158e+03
-9.710863286443483958e+04,1.241910361820578373e+03
-9.151381133976455021e+04,1.633761172036137168e+03
-1.016787682433682494e+05,1.048542982245188796e+03
-9.362834921096611652e+04,1.231970178001085060e+03
-9.364146367254684446e+04,8.891085408822353884e+02
-8.582501753430374083e+04,5.756373552411318997e+02
-7.729670632020222547e+04,-3.601608543341012023e+02
-9.015489328231359832e+04,1.476981796777876298e+03
-5.497613690835094167e+04,-1.719841164483363400e+03
-8.695984282309768605e+04,9.022678937871099834e+02
-7.707992352697547176e+04,2.437550817991037093e+03
-8.551827723993883410e+04,-3.343613195806203180e+02
-7.413442261242236418e+04,1.427124416674750137e+03
-9.671953202781955770e+04,6.494702071675366142e+02
-8.610216410618081864e+04,1.967657367825652045e+03
-8.739545873194347951e+04,1.663157427469556296e+03
-9.752575970389485883e+04,9.489173190386064789e+02
-1.004998731220587360e+05,1.039609938161067703e+03
-9.648171602812274068e+04,1.117267478358787457e+03
-1.021049319297938491e+05,1.289820511489507680e+03
-9.890451070718190749e+04,5.141080764433754666e+02
-9.784599518117490516e+04,8.061274882396367047e+02
-7.844788742042222293e+04,1.056270254018917285e+03
-9.072221798013080843e+04,1.766188422949983533e+03
6.419805713741935324e+05,-6.476775103547146500e+03
9.064609161085827509e+04,-1.405845539258837789e+03
2.874789887224194899e+04,1.720380795621834295e+03
8.480947569807325635e+03,4.124792078159150151e+03
1.705803828347542731e+04,3.525584721295259442e+03
-3.985557535456290498e+04,1.101012139107212079e+03
-7.256234771705353342e+04,1.882936072633448020e+03
-6.455043578105375491e+04,3.931477830311177513e+03
-6.648493010879527719e+04,1.991917440182638529e+03
-5.378334081843503373e+04,1.769705436141938208e+03
-1.256073294646995237e+04,1.043550137548020984e+03
-4.305691045334301452e+04,1.887217092486890124e+03
-5.054311394143574580e+04,4.130139310931799628e+02
-5.245979575823635969e+04,4.172148883799462965e+03
-1.007080958572425588e+05,1.118871129520508930e+03
-6.229147700499472558e+04,-1.841682575243373094e+03
-8.806982861676577886e+04,1.177589159707565159e+03
-7.698753160786736407e+04,1.851687447994658896e+03
5.276999220845774980e+05,-1.348416165455754026e+03
1.653526537762724329e+05,5.863258934502840930e+03
1.038525371182703529e+05,4.860093365297852870e+03
-1.266114549653767244e+04,3.223406382483073685e+03
-2.829219162893717657e+04,2.161918708473732295e+03
-5.210162101854468347e+03,8.569175095876099704e+02
-7.211850879227575206e+04,1.807580435161472906e+03
-5.334061040044586116e+04,1.181532224690727617e+03
-6.982816331049220753e+04,2.286124719933618508e+03
-6.838343205381433654e+04,-2.791164568561214764e+03
-8.882040784542210167e+04,8.781803289544909603e+02
-7.181158252371926210e+04,5.187355235208018485e+02
-9.315424598009930924e+04,7.256910022152296733e+02
-6.965557811515641515e+04,1.401202392277515855e+03
-7.624944658884545788e+04,2.253924712686537077e+02
-1.021427928135960537e+05,1.188601727082804246e+03
-9.566223369997949339e+04,1.576473127480370067e+03
-7.771269526142248651e+04,9.105283352364302800e+02
-8.714184407743655902e+04,6.761656923714058394e+02
-7.582535853387952375e+04,-2.758187983661562157e+02
-1.010303415268788813e+05,1.345697249065989581e+03
-9.908912502391137241e+04,1.459010029591429429e+03
-9.431275934991428221e+04,1.520556032940493651e+03
-8.201825063643381873e+04,2.319208681389250160e+03
-9.708038187172482139e+04,1.428980882021644447e+03
-9.735910646566687501e+04,1.083584505479080917e+03
8.565076971588721499e+05,7.872805529614861371e+02
6.179788294684540597e+04,2.685019562590417081e+03
-6.681535363510396564e+04,1.718522399598250786e+03
-6.746472330813667213e+04,2.276257550609495411e+03
-1.533347721237793485e+04,3.476820891313122956e+03
-3.428837784861194086e+04,2.274903686628764262e+03
-7.710879302959771303e+04,2.032488986961339606e+03
-7.698532066763904004e+04,1.616228263442668322e+03
5.385612380476998078e+04,4.230988163044487919e+03
-2.581835530236429258e+04,-7.804520575289298279e+01
-4.252880155119925621e+04,2.390317621477621742e+03
9.711686698246639571e+04,1.489630465391853249e+03
-5.537680070342382533e+04,1.179109001752615995e+03
-4.232827204574555799e+04,3.585790806079124195e+03
-5.121707852259717765e+04,3.075488882924545123e+03
-2.965728548500709439e+04,3.832889093595348641e+03
-4.135004554446077964e+04,4.142940239522726188e+03
-5.751895304133073660e+04,2.967420198587750747e+03
8.207359499617054098e+03,-4.919426988625350532e+03
-1.034658867791522207e+05,1.080355113682019237e+03
-1.030996322590088967e+05,1.068060020774463055e+03
-6.573136606445504003e+04,2.676777473456772441e+03
-8.684975235470420739e+04,1.285954536525836829e+03
-8.559836803773048450e+04,1.829897312693218964e+03
-8.192589643351570703e+04,1.226723363518936594e+03
-9.372195997338522284e+04,9.748719337853888192e+02
-8.983758010819605261e+04,1.829940369061092269e+03
-9.004094459090700548e+04,1.985658093734858312e+03
-7.745146120243905170e+04,1.461567849805369406e+03
-9.039249199658777798e+04,1.531668071550946706e+03
-9.405971725893346593e+04,1.579256190553353235e+03
-8.284878689321993443e+04,1.210538628910763009e+03
-1.013709918334342801e+05,1.126409270784775799e+03
-1.010312877542641800e+05,1.217893126861961491e+03
-8.821923964625012013e+04,1.889166899420701839e+03
-9.497712035136179475e+04,7.804434682247014052e+02
-9.124612655131213251e+04,1.467847394497512596e+03
-8.464624344015086535e+04,1.920299703649549883e+03
-9.350452149126949371e+04,1.530429406774257586e+03
-9.362723183225901448e+04,1.117484670943154242e+03
-9.292496509708551457e+04,1.332669274542466837e+03
-9.335980173136455414e+04,1.352882356203260542e+03
-9.562890820912222262e+04,1.381815276580501859e+03
4.126489007317044307e+05,1.918349867255111167e+04
3.563198219302877260e+04,-6.928825131695415621e+03
-3.139546293973597494e+04,-9.700402161628985596e+02
6.979136466010153526e+04,-9.928065960930961182e+02
-7.770557251331731095e+03,2.730080498859109412e+03
-1.748659455885785064e+04,-4.142915511379652344e+03
9.689906094603608653e+04,-6.119790557472980254e+03
-2.184061235061529078e+04,-9.497912023126169515e+03
7.175924357325579331e+04,-1.038670133111868927e+04
-2.183437036486114448e+04,1.954574377052088948e+03
-4.650170050779794110e+04,-5.081235133031421356e+03
-9.590022250126293511e+04,1.188923516522331511e+03
-9.884189168893943133e+04,1.366037587971751236e+03
-1.013086557802646712e+05,1.058142442420030875e+03
-8.991407089630109840e+04,7.719427524184625327e+02
-8.219576755942740419e+04,1.120867357747860524e+03
-8.715092233387482702e+04,2.067068788402757946e+03
-9.592662902411723917e+04,8.904051206383669523e+02
-8.722419286963556078e+04,5.440170551834157777e+02
-9.659538189510836673e+04,1.199379051038754824e+03
-4.841789001561318582e+04,-4.721042025722397739e+03
-8.144238369385762780e+04,2.171539337748487924e+03
-6.072087048377652536e+04,1.170847527817456694e+03
-8.000146341965904867e+04,-1.782434706011087826e+02
-7.875079048765968764e+04,-2.356904185313204835e+03
-4.533115811441421101e+04,4.725218266566101192e+03
-7.977170116868641344e+04,-8.255710296579882197e+02
-5.039994416203229048e+04,-1.694709851046440463e+03
-1.029130480525823805e+05,1.068388719254453008e+03
-1.026359610387844150e+05,1.221482907779129846e+03
-1.027646618888497469e+05,1.104651874653065533e+03
-1.033849199977585668e+05,1.099672517451209160e+03
-1.018620836376163934e+05,1.042782667069335957e+03
-1.031369240003969899e+05,9.688191457212900559e+02
-1.019320044916231855e+05,1.127186852882313588e+03
-1.015664048543680256e+05,1.188943819509551076e+03
-9.040896449023675814e+04,1.589994275769191518e+03
-6.572469439970550593e+04,-3.668955085618556950e+03
-1.021613169076211780e+05,1.164744940351988134e+03
-9.773465545845215092e+04,1.362533113132494918e+03
-1.014491054638420464e+05,1.137005139015664781e+03
